docker-compose logs -f onos
Attaching to onos
[36monos       |[0m [WARN] Don't know how to activate fabric
[36monos       |[0m 	at org.apache.felix.framework.Felix.registerService(Felix.java:3587)
[36monos       |[0m 	at org.apache.felix.framework.BundleContextImpl.registerService(BundleContextImpl.java:348)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.AbstractComponentManager$3.register(AbstractComponentManager.java:907)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.AbstractComponentManager$3.register(AbstractComponentManager.java:893)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.RegistrationManager.changeRegistration(RegistrationManager.java:128)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.AbstractComponentManager.registerService(AbstractComponentManager.java:960)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.AbstractComponentManager.activateInternal(AbstractComponentManager.java:733)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.DependencyManager$SingleStaticCustomizer.addedService(DependencyManager.java:1091)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.DependencyManager$SingleStaticCustomizer.addedService(DependencyManager.java:1043)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.ServiceTracker$Tracked.customizerAdded(ServiceTracker.java:1216)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.ServiceTracker$Tracked.customizerAdded(ServiceTracker.java:1137)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.ServiceTracker$AbstractTracked.trackAdding(ServiceTracker.java:944)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.ServiceTracker$AbstractTracked.track(ServiceTracker.java:880)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.ServiceTracker$Tracked.serviceChanged(ServiceTracker.java:1168)
[36monos       |[0m 	at org.apache.felix.scr.impl.BundleComponentActivator$ListenerInfo.serviceChanged(BundleComponentActivator.java:125)
[36monos       |[0m 	at org.apache.felix.framework.EventDispatcher.invokeServiceListenerCallback(EventDispatcher.java:990)
[36monos       |[0m 	at org.apache.felix.framework.EventDispatcher.fireEventImmediately(EventDispatcher.java:838)
[36monos       |[0m 	at org.apache.felix.framework.EventDispatcher.fireServiceEvent(EventDispatcher.java:545)
[36monos       |[0m 	at org.apache.felix.framework.Felix.fireServiceEvent(Felix.java:4595)
[36monos       |[0m 	at org.apache.felix.framework.Felix.registerService(Felix.java:3587)
[36monos       |[0m 	at org.apache.felix.framework.BundleContextImpl.registerService(BundleContextImpl.java:348)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.AbstractComponentManager$3.register(AbstractComponentManager.java:907)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.AbstractComponentManager$3.register(AbstractComponentManager.java:893)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.RegistrationManager.changeRegistration(RegistrationManager.java:128)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.AbstractComponentManager.registerService(AbstractComponentManager.java:960)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.AbstractComponentManager.activateInternal(AbstractComponentManager.java:733)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.AbstractComponentManager.enableInternal(AbstractComponentManager.java:667)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.AbstractComponentManager.enable(AbstractComponentManager.java:433)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.ConfigurableComponentHolder.enableComponents(ConfigurableComponentHolder.java:666)
[36monos       |[0m 	at org.apache.felix.scr.impl.BundleComponentActivator.initialEnable(BundleComponentActivator.java:353)
[36monos       |[0m 	at org.apache.felix.scr.impl.Activator.loadComponents(Activator.java:553)
[36monos       |[0m 	at org.apache.felix.scr.impl.Activator.access$200(Activator.java:69)
[36monos       |[0m 	at org.apache.felix.scr.impl.Activator$ScrExtension.start(Activator.java:424)
[36monos       |[0m 	at org.apache.felix.scr.impl.AbstractExtender.createExtension(AbstractExtender.java:196)
[36monos       |[0m 	at org.apache.felix.scr.impl.AbstractExtender.modifiedBundle(AbstractExtender.java:169)
[36monos       |[0m 	at org.apache.felix.scr.impl.AbstractExtender.modifiedBundle(AbstractExtender.java:49)
[36monos       |[0m 	at org.osgi.util.tracker.BundleTracker$Tracked.customizerModified(BundleTracker.java:482)
[36monos       |[0m 	at org.osgi.util.tracker.BundleTracker$Tracked.customizerModified(BundleTracker.java:415)
[36monos       |[0m 	at org.osgi.util.tracker.AbstractTracked.track(AbstractTracked.java:232)
[36monos       |[0m 	at org.osgi.util.tracker.BundleTracker$Tracked.bundleChanged(BundleTracker.java:444)
[36monos       |[0m 	at org.apache.felix.framework.EventDispatcher.invokeBundleListenerCallback(EventDispatcher.java:915)
[36monos       |[0m 	at org.apache.felix.framework.EventDispatcher.fireEventImmediately(EventDispatcher.java:834)
[36monos       |[0m 	at org.apache.felix.framework.EventDispatcher.fireBundleEvent(EventDispatcher.java:516)
[36monos       |[0m 	at org.apache.felix.framework.Felix.fireBundleEvent(Felix.java:4579)
[36monos       |[0m 	at org.apache.felix.framework.Felix.startBundle(Felix.java:2174)
[36monos       |[0m 	at org.apache.felix.framework.Felix.setActiveStartLevel(Felix.java:1373)
[36monos       |[0m 	at org.apache.felix.framework.FrameworkStartLevelImpl.run(FrameworkStartLevelImpl.java:308)
[36monos       |[0m 	at java.base/java.lang.Thread.run(Thread.java:834)
[36monos       |[0m Caused by: java.lang.IllegalStateException: Could not obtain lock
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.AbstractComponentManager.obtainLock(AbstractComponentManager.java:241)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.AbstractComponentManager.obtainStateLock(AbstractComponentManager.java:288)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.SingleComponentManager.getService(SingleComponentManager.java:890)
[36monos       |[0m 	at org.apache.felix.framework.ServiceRegistrationImpl.getFactoryUnchecked(ServiceRegistrationImpl.java:347)
[36monos       |[0m 	... 98 more
[36monos       |[0m [90m23:25:51.878[0m [1;31mERROR[m [90m[FrameworkEvent][0m FrameworkEvent ERROR
[36monos       |[0m org.osgi.framework.ServiceException: Service factory returned null. (Component: org.onosproject.store.atomix.cluster.impl.AtomixClusterStore (116))
[36monos       |[0m 	at org.apache.felix.framework.ServiceRegistrationImpl.getFactoryUnchecked(ServiceRegistrationImpl.java:380)
[36monos       |[0m 	at org.apache.felix.framework.ServiceRegistrationImpl.getService(ServiceRegistrationImpl.java:247)
[36monos       |[0m 	at org.apache.felix.framework.ServiceRegistry.getService(ServiceRegistry.java:350)
[36monos       |[0m 	at org.apache.felix.framework.Felix.getService(Felix.java:3737)
[36monos       |[0m 	at org.apache.felix.framework.BundleContextImpl.getService(BundleContextImpl.java:470)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.SingleRefPair.getServiceObject(SingleRefPair.java:88)
[36monos       |[0m 	at org.apache.felix.scr.impl.inject.field.FieldHandler$ReferenceMethodImpl.getServiceObject(FieldHandler.java:518)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.DependencyManager.getServiceObject(DependencyManager.java:2389)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.DependencyManager$SingleStaticCustomizer.prebind(DependencyManager.java:1207)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.DependencyManager.prebind(DependencyManager.java:1634)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.AbstractComponentManager.collectDependencies(AbstractComponentManager.java:1030)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.SingleComponentManager.getServiceInternal(SingleComponentManager.java:937)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.SingleComponentManager.getService(SingleComponentManager.java:902)
[36monos       |[0m 	at org.apache.felix.framework.ServiceRegistrationImpl.getFactoryUnchecked(ServiceRegistrationImpl.java:347)
[36monos       |[0m 	at org.apache.felix.framework.ServiceRegistrationImpl.getService(ServiceRegistrationImpl.java:247)
[36monos       |[0m 	at org.apache.felix.framework.ServiceRegistry.getService(ServiceRegistry.java:350)
[36monos       |[0m 	at org.apache.felix.framework.Felix.getService(Felix.java:3737)
[36monos       |[0m 	at org.apache.felix.framework.BundleContextImpl.getService(BundleContextImpl.java:470)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.SingleRefPair.getServiceObject(SingleRefPair.java:88)
[36monos       |[0m 	at org.apache.felix.scr.impl.inject.field.FieldHandler$ReferenceMethodImpl.getServiceObject(FieldHandler.java:518)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.DependencyManager.getServiceObject(DependencyManager.java:2389)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.DependencyManager$SingleStaticCustomizer.prebind(DependencyManager.java:1207)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.DependencyManager.prebind(DependencyManager.java:1634)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.AbstractComponentManager.collectDependencies(AbstractComponentManager.java:1030)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.SingleComponentManager.getServiceInternal(SingleComponentManager.java:937)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.AbstractComponentManager.activateInternal(AbstractComponentManager.java:757)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.DependencyManager$SingleStaticCustomizer.addedService(DependencyManager.java:1091)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.DependencyManager$SingleStaticCustomizer.addedService(DependencyManager.java:1043)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.ServiceTracker$Tracked.customizerAdded(ServiceTracker.java:1216)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.ServiceTracker$Tracked.customizerAdded(ServiceTracker.java:1137)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.ServiceTracker$AbstractTracked.trackAdding(ServiceTracker.java:944)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.ServiceTracker$AbstractTracked.track(ServiceTracker.java:880)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.ServiceTracker$Tracked.serviceChanged(ServiceTracker.java:1168)
[36monos       |[0m 	at org.apache.felix.scr.impl.BundleComponentActivator$ListenerInfo.serviceChanged(BundleComponentActivator.java:125)
[36monos       |[0m 	at org.apache.felix.framework.EventDispatcher.invokeServiceListenerCallback(EventDispatcher.java:990)
[36monos       |[0m 	at org.apache.felix.framework.EventDispatcher.fireEventImmediately(EventDispatcher.java:838)
[36monos       |[0m 	at org.apache.felix.framework.EventDispatcher.fireServiceEvent(EventDispatcher.java:545)
[36monos       |[0m 	at org.apache.felix.framework.Felix.fireServiceEvent(Felix.java:4595)
[36monos       |[0m 	at org.apache.felix.framework.Felix.registerService(Felix.java:3587)
[36monos       |[0m 	at org.apache.felix.framework.BundleContextImpl.registerService(BundleContextImpl.java:348)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.AbstractComponentManager$3.register(AbstractComponentManager.java:907)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.AbstractComponentManager$3.register(AbstractComponentManager.java:893)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.RegistrationManager.changeRegistration(RegistrationManager.java:128)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.AbstractComponentManager.registerService(AbstractComponentManager.java:960)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.AbstractComponentManager.activateInternal(AbstractComponentManager.java:733)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.DependencyManager$SingleStaticCustomizer.addedService(DependencyManager.java:1091)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.DependencyManager$SingleStaticCustomizer.addedService(DependencyManager.java:1043)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.ServiceTracker$Tracked.customizerAdded(ServiceTracker.java:1216)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.ServiceTracker$Tracked.customizerAdded(ServiceTracker.java:1137)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.ServiceTracker$AbstractTracked.trackAdding(ServiceTracker.java:944)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.ServiceTracker$AbstractTracked.track(ServiceTracker.java:880)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.ServiceTracker$Tracked.serviceChanged(ServiceTracker.java:1168)
[36monos       |[0m 	at org.apache.felix.scr.impl.BundleComponentActivator$ListenerInfo.serviceChanged(BundleComponentActivator.java:125)
[36monos       |[0m 	at org.apache.felix.framework.EventDispatcher.invokeServiceListenerCallback(EventDispatcher.java:990)
[36monos       |[0m 	at org.apache.felix.framework.EventDispatcher.fireEventImmediately(EventDispatcher.java:838)
[36monos       |[0m 	at org.apache.felix.framework.EventDispatcher.fireServiceEvent(EventDispatcher.java:545)
[36monos       |[0m 	at org.apache.felix.framework.Felix.fireServiceEvent(Felix.java:4595)
[36monos       |[0m 	at org.apache.felix.framework.Felix.registerService(Felix.java:3587)
[36monos       |[0m 	at org.apache.felix.framework.BundleContextImpl.registerService(BundleContextImpl.java:348)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.AbstractComponentManager$3.register(AbstractComponentManager.java:907)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.AbstractComponentManager$3.register(AbstractComponentManager.java:893)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.RegistrationManager.changeRegistration(RegistrationManager.java:128)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.AbstractComponentManager.registerService(AbstractComponentManager.java:960)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.AbstractComponentManager.activateInternal(AbstractComponentManager.java:733)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.AbstractComponentManager.enableInternal(AbstractComponentManager.java:667)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.AbstractComponentManager.enable(AbstractComponentManager.java:433)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.ConfigurableComponentHolder.enableComponents(ConfigurableComponentHolder.java:666)
[36monos       |[0m 	at org.apache.felix.scr.impl.BundleComponentActivator.initialEnable(BundleComponentActivator.java:353)
[36monos       |[0m 	at org.apache.felix.scr.impl.Activator.loadComponents(Activator.java:553)
[36monos       |[0m 	at org.apache.felix.scr.impl.Activator.access$200(Activator.java:69)
[36monos       |[0m 	at org.apache.felix.scr.impl.Activator$ScrExtension.start(Activator.java:424)
[36monos       |[0m 	at org.apache.felix.scr.impl.AbstractExtender.createExtension(AbstractExtender.java:196)
[36monos       |[0m 	at org.apache.felix.scr.impl.AbstractExtender.modifiedBundle(AbstractExtender.java:169)
[36monos       |[0m 	at org.apache.felix.scr.impl.AbstractExtender.modifiedBundle(AbstractExtender.java:49)
[36monos       |[0m 	at org.osgi.util.tracker.BundleTracker$Tracked.customizerModified(BundleTracker.java:482)
[36monos       |[0m 	at org.osgi.util.tracker.BundleTracker$Tracked.customizerModified(BundleTracker.java:415)
[36monos       |[0m 	at org.osgi.util.tracker.AbstractTracked.track(AbstractTracked.java:232)
[36monos       |[0m 	at org.osgi.util.tracker.BundleTracker$Tracked.bundleChanged(BundleTracker.java:444)
[36monos       |[0m 	at org.apache.felix.framework.EventDispatcher.invokeBundleListenerCallback(EventDispatcher.java:915)
[36monos       |[0m 	at org.apache.felix.framework.EventDispatcher.fireEventImmediately(EventDispatcher.java:834)
[36monos       |[0m 	at org.apache.felix.framework.EventDispatcher.fireBundleEvent(EventDispatcher.java:516)
[36monos       |[0m 	at org.apache.felix.framework.Felix.fireBundleEvent(Felix.java:4579)
[36monos       |[0m 	at org.apache.felix.framework.Felix.startBundle(Felix.java:2174)
[36monos       |[0m 	at org.apache.felix.framework.Felix.setActiveStartLevel(Felix.java:1373)
[36monos       |[0m 	at org.apache.felix.framework.FrameworkStartLevelImpl.run(FrameworkStartLevelImpl.java:308)
[36monos       |[0m 	at java.base/java.lang.Thread.run(Thread.java:834)
[36monos       |[0m [90m23:25:51.889[0m [1;31mERROR[m [90m[FrameworkEvent][0m FrameworkEvent ERROR
[36monos       |[0m org.osgi.framework.ServiceException: Service factory returned null. (Component: org.onosproject.cluster.impl.ClusterManager (44))
[36monos       |[0m 	at org.apache.felix.framework.ServiceRegistrationImpl.getFactoryUnchecked(ServiceRegistrationImpl.java:380)
[36monos       |[0m 	at org.apache.felix.framework.ServiceRegistrationImpl.getService(ServiceRegistrationImpl.java:247)
[36monos       |[0m 	at org.apache.felix.framework.ServiceRegistry.getService(ServiceRegistry.java:350)
[36monos       |[0m 	at org.apache.felix.framework.Felix.getService(Felix.java:3737)
[36monos       |[0m 	at org.apache.felix.framework.BundleContextImpl.getService(BundleContextImpl.java:470)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.SingleRefPair.getServiceObject(SingleRefPair.java:88)
[36monos       |[0m 	at org.apache.felix.scr.impl.inject.field.FieldHandler$ReferenceMethodImpl.getServiceObject(FieldHandler.java:518)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.DependencyManager.getServiceObject(DependencyManager.java:2389)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.DependencyManager$SingleStaticCustomizer.prebind(DependencyManager.java:1207)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.DependencyManager.prebind(DependencyManager.java:1634)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.AbstractComponentManager.collectDependencies(AbstractComponentManager.java:1030)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.SingleComponentManager.getServiceInternal(SingleComponentManager.java:937)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.AbstractComponentManager.activateInternal(AbstractComponentManager.java:757)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.DependencyManager$SingleStaticCustomizer.addedService(DependencyManager.java:1091)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.DependencyManager$SingleStaticCustomizer.addedService(DependencyManager.java:1043)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.ServiceTracker$Tracked.customizerAdded(ServiceTracker.java:1216)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.ServiceTracker$Tracked.customizerAdded(ServiceTracker.java:1137)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.ServiceTracker$AbstractTracked.trackAdding(ServiceTracker.java:944)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.ServiceTracker$AbstractTracked.track(ServiceTracker.java:880)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.ServiceTracker$Tracked.serviceChanged(ServiceTracker.java:1168)
[36monos       |[0m 	at org.apache.felix.scr.impl.BundleComponentActivator$ListenerInfo.serviceChanged(BundleComponentActivator.java:125)
[36monos       |[0m 	at org.apache.felix.framework.EventDispatcher.invokeServiceListenerCallback(EventDispatcher.java:990)
[36monos       |[0m 	at org.apache.felix.framework.EventDispatcher.fireEventImmediately(EventDispatcher.java:838)
[36monos       |[0m 	at org.apache.felix.framework.EventDispatcher.fireServiceEvent(EventDispatcher.java:545)
[36monos       |[0m 	at org.apache.felix.framework.Felix.fireServiceEvent(Felix.java:4595)
[36monos       |[0m 	at org.apache.felix.framework.Felix.registerService(Felix.java:3587)
[36monos       |[0m 	at org.apache.felix.framework.BundleContextImpl.registerService(BundleContextImpl.java:348)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.AbstractComponentManager$3.register(AbstractComponentManager.java:907)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.AbstractComponentManager$3.register(AbstractComponentManager.java:893)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.RegistrationManager.changeRegistration(RegistrationManager.java:128)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.AbstractComponentManager.registerService(AbstractComponentManager.java:960)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.AbstractComponentManager.activateInternal(AbstractComponentManager.java:733)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.DependencyManager$SingleStaticCustomizer.addedService(DependencyManager.java:1091)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.DependencyManager$SingleStaticCustomizer.addedService(DependencyManager.java:1043)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.ServiceTracker$Tracked.customizerAdded(ServiceTracker.java:1216)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.ServiceTracker$Tracked.customizerAdded(ServiceTracker.java:1137)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.ServiceTracker$AbstractTracked.trackAdding(ServiceTracker.java:944)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.ServiceTracker$AbstractTracked.track(ServiceTracker.java:880)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.ServiceTracker$Tracked.serviceChanged(ServiceTracker.java:1168)
[36monos       |[0m 	at org.apache.felix.scr.impl.BundleComponentActivator$ListenerInfo.serviceChanged(BundleComponentActivator.java:125)
[36monos       |[0m 	at org.apache.felix.framework.EventDispatcher.invokeServiceListenerCallback(EventDispatcher.java:990)
[36monos       |[0m 	at org.apache.felix.framework.EventDispatcher.fireEventImmediately(EventDispatcher.java:838)
[36monos       |[0m 	at org.apache.felix.framework.EventDispatcher.fireServiceEvent(EventDispatcher.java:545)
[36monos       |[0m 	at org.apache.felix.framework.Felix.fireServiceEvent(Felix.java:4595)
[36monos       |[0m 	at org.apache.felix.framework.Felix.registerService(Felix.java:3587)
[36monos       |[0m 	at org.apache.felix.framework.BundleContextImpl.registerService(BundleContextImpl.java:348)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.AbstractComponentManager$3.register(AbstractComponentManager.java:907)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.AbstractComponentManager$3.register(AbstractComponentManager.java:893)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.RegistrationManager.changeRegistration(RegistrationManager.java:128)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.AbstractComponentManager.registerService(AbstractComponentManager.java:960)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.AbstractComponentManager.activateInternal(AbstractComponentManager.java:733)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.AbstractComponentManager.enableInternal(AbstractComponentManager.java:667)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.AbstractComponentManager.enable(AbstractComponentManager.java:433)
[36monos       |[0m 	at org.apache.felix.scr.impl.manager.ConfigurableComponentHolder.enableComponents(ConfigurableComponentHolder.java:666)
[36monos       |[0m 	at org.apache.felix.scr.impl.BundleComponentActivator.initialEnable(BundleComponentActivator.java:353)
[36monos       |[0m 	at org.apache.felix.scr.impl.Activator.loadComponents(Activator.java:553)
[36monos       |[0m 	at org.apache.felix.scr.impl.Activator.access$200(Activator.java:69)
[36monos       |[0m 	at org.apache.felix.scr.impl.Activator$ScrExtension.start(Activator.java:424)
[36monos       |[0m 	at org.apache.felix.scr.impl.AbstractExtender.createExtension(AbstractExtender.java:196)
[36monos       |[0m 	at org.apache.felix.scr.impl.AbstractExtender.modifiedBundle(AbstractExtender.java:169)
[36monos       |[0m 	at org.apache.felix.scr.impl.AbstractExtender.modifiedBundle(AbstractExtender.java:49)
[36monos       |[0m 	at org.osgi.util.tracker.BundleTracker$Tracked.customizerModified(BundleTracker.java:482)
[36monos       |[0m 	at org.osgi.util.tracker.BundleTracker$Tracked.customizerModified(BundleTracker.java:415)
[36monos       |[0m 	at org.osgi.util.tracker.AbstractTracked.track(AbstractTracked.java:232)
[36monos       |[0m 	at org.osgi.util.tracker.BundleTracker$Tracked.bundleChanged(BundleTracker.java:444)
[36monos       |[0m 	at org.apache.felix.framework.EventDispatcher.invokeBundleListenerCallback(EventDispatcher.java:915)
[36monos       |[0m 	at org.apache.felix.framework.EventDispatcher.fireEventImmediately(EventDispatcher.java:834)
[36monos       |[0m 	at org.apache.felix.framework.EventDispatcher.fireBundleEvent(EventDispatcher.java:516)
[36monos       |[0m 	at org.apache.felix.framework.Felix.fireBundleEvent(Felix.java:4579)
[36monos       |[0m 	at org.apache.felix.framework.Felix.startBundle(Felix.java:2174)
[36monos       |[0m 	at org.apache.felix.framework.Felix.setActiveStartLevel(Felix.java:1373)
[36monos       |[0m 	at org.apache.felix.framework.FrameworkStartLevelImpl.run(FrameworkStartLevelImpl.java:308)
[36monos       |[0m 	at java.base/java.lang.Thread.run(Thread.java:834)
[36monos       |[0m [90m23:25:52.074[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Transitioning to LEADER
[36monos       |[0m [90m23:25:52.074[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Found leader 172.20.0.3
[36monos       |[0m [90m23:25:52.147[0m [1;32mINFO [m [90m[RaftPartitionGroup][0m Started
[36monos       |[0m [90m23:25:52.148[0m [1;32mINFO [m [90m[DefaultPartitionService][0m Started
[36monos       |[0m [90m23:25:52.363[0m [1;32mINFO [m [90m[CoreTransactionService][0m Started
[36monos       |[0m [90m23:25:52.364[0m [1;32mINFO [m [90m[CorePrimitivesService][0m Started
[36monos       |[0m [90m23:25:52.365[0m [1;32mINFO [m [90m[AtomixManager][0m Started
[36monos       |[0m [90m23:25:52.370[0m [1;32mINFO [m [90m[AtomixClusterStore][0m Updated node 172.20.0.3 state to ACTIVE
[36monos       |[0m [90m23:25:52.372[0m [1;32mINFO [m [90m[AtomixClusterStore][0m Started
[36monos       |[0m [90m23:25:52.373[0m [1;32mINFO [m [90m[ClusterManager][0m Started
[36monos       |[0m [90m23:25:52.375[0m [1;32mINFO [m [90m[MembershipManager][0m Started
[36monos       |[0m [90m23:25:52.390[0m [1;32mINFO [m [90m[AtomixMessagingManager][0m Started
[36monos       |[0m [90m23:25:52.392[0m [1;32mINFO [m [90m[ClusterCommunicationManager][0m Started
[36monos       |[0m [90m23:25:52.395[0m [1;32mINFO [m [90m[ProxyManager][0m Started
[36monos       |[0m [90m23:25:52.422[0m [1;32mINFO [m [90m[CoordinationManager][0m Started
[36monos       |[0m [90m23:25:52.684[0m [1;32mINFO [m [90m[UpgradeManager][0m Started
[36monos       |[0m [90m23:25:52.720[0m [1;32mINFO [m [90m[PartitionManager][0m Started
[36monos       |[0m [90m23:25:52.722[0m [1;32mINFO [m [90m[StorageManager][0m Started
[36monos       |[0m [90m23:25:52.787[0m [1;32mINFO [m [90m[DistributedComponentConfigStore][0m Started
[36monos       |[0m [90m23:25:52.794[0m [1;32mINFO [m [90m[ComponentConfigManager][0m Started
[36monos       |[0m [90m23:25:52.902[0m [1;32mINFO [m [90m[DistributedLeadershipStore][0m Started
[36monos       |[0m [90m23:25:52.904[0m [1;32mINFO [m [90m[LeadershipManager][0m Started
[36monos       |[0m [90m23:25:53.001[0m [1;32mINFO [m [90m[WorkPartitionManager][0m Started
[36monos       |[0m [90m23:25:53.032[0m [1;32mINFO [m [90m[ConsistentDeviceMastershipStore][0m Started
[36monos       |[0m [90m23:25:53.046[0m [1;32mINFO [m [90m[AuditManager][0m Started
[36monos       |[0m [90m23:25:53.048[0m [1;32mINFO [m [90m[ComponentConfigLoader][0m Started
[36monos       |[0m [90m23:25:53.130[0m [1;32mINFO [m [90m[DistributedNetworkConfigStore][0m Started
[36monos       |[0m [90m23:25:53.134[0m [1;32mINFO [m [90m[NetworkConfigManager][0m Started
[36monos       |[0m [90m23:25:53.240[0m [1;32mINFO [m [90m[DistributedApplicationIdStore][0m Started
[36monos       |[0m [90m23:25:53.522[0m [1;32mINFO [m [90m[DistributedApplicationStore][0m Started
[36monos       |[0m [90m23:25:53.528[0m [1;32mINFO [m [90m[ApplicationManager][0m Started
[36monos       |[0m [90m23:25:53.538[0m [1;32mINFO [m [90m[DistributedIdBlockStore][0m Started
[36monos       |[0m [90m23:25:53.554[0m [1;32mINFO [m [90m[CoreManager][0m ONOS starting up on Java version 11.0.8, JVM version 11.0.8+10-LTS
[36monos       |[0m [90m23:25:53.601[0m [1;32mINFO [m [90m[BasicNetworkConfigs][0m Started
[36monos       |[0m [90m23:25:53.610[0m [1;32mINFO [m [90m[InterfaceManager][0m Started
